# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
146b2d: move    x:(r6+$23),a                                          ; 028ede
146b2e: cmp     #>$1,a                                                ; 0140c5 000001
146b30: beq     func_146b3d                                           ; 0d104a 00000d
146b32: move    y:(r6+$28),a                                          ; 02a6be
146b33: cmp     #>$1,a                                                ; 0140c5 000001
146b35: bgt     func_146b3d                                           ; 0d1047 000008
146b37: move    #>$101a66,n4                                          ; 74f400 101a66
146b39: bsr     func_14720f                                           ; 0d1080 0006d6
146b3b: move    y:(r4+n4),r0                                          ; 68ec00
146b3c: jmp     (r0)                                                  ; 0ae080
146b3d: bsr     func_1471ec                                           ; 0d1080 0006af
146b3f: jmp     func_146f90                                           ; 0af080 146f90
146b41: move    x:>$40,a                                              ; 56f000 000040
146b43: move    #>$40543d,b                                           ; 57f400 40543d
146b45: sub     a,b                                                   ; 20001c
146b46: move    y:(r6+$1f),x0                                         ; 027ef4
146b47: move    b,x1                                                  ; 21e500
146b48: mpy     x1,x0,a                                               ; 2000a0
146b49: move    a,x:>$44                                              ; 567000 000044
146b4b: move    x:>$41,a                                              ; 56f000 000041
146b4d: move    #>$607e5b,b                                           ; 57f400 607e5b
146b4f: sub     a,b                                                   ; 20001c
146b50: move    y:(r6+$1f),x0                                         ; 027ef4
146b51: move    b,x1                                                  ; 21e500
146b52: mpy     x1,x0,a                                               ; 2000a0
146b53: move    a,x:>$45                                              ; 567000 000045
146b55: move    x:>$42,a                                              ; 56f000 000042
146b57: move    #>$652eba,b                                           ; 57f400 652eba
146b59: sub     a,b                                                   ; 20001c
146b5a: move    y:(r6+$1f),x0                                         ; 027ef4
146b5b: move    b,x1                                                  ; 21e500
146b5c: mpy     x1,x0,a                                               ; 2000a0
