141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
1432BF: and y0,a y:(r0)+,n2      ; 7AD856
1432C0: tfr y0,a y:(r1)-,n2      ; 7AD151
1432C1: eor x0,a y:(r2)+n2,n2    ; 7ACA43
1432C2: lsr b y:(r3)-n3,n2       ; 7AC32B
1432C3: addr a,b y:$3c,n2        ; 7ABC0A
1432C4: mpy x1,y0,a y:$34,n2     ; 7AB4E0
1432C5: mpy -x1,x0,b y:$2d,n2    ; 7AADAC
1432C6: and x1,b y:$26,n2        ; 7AA66E
1432C7: ror a y:$1f,n2           ; 7A9F27
1432C8: mac -y0,x0,a y:$17,n2    ; 7A97D6
1432C9: sub y1,b y:$10,n2        ; 7A907C
1432CA: not a y:$9,n2            ; 7A8917
1432CB: mpyr x1,x0,b y:$1,n2     ; 7A81A9
1432CC: adc y,a n2,y:-(r2)       ; 7A7A31
1432CD: dc $7a72af               ; 7A72AF
1432CE: lsr a n2,y:(r3+n3)       ; 7A6B23
1432CF: mpyr -x0,x0,b n2,y:(r3)  ; 7A638D
1432D0: mpyr -x1,y0,b n2,y:(r3)+ ; 7A5BED
1432D1: or x0,a n2,y:(r4)-       ; 7A5442
1432D2: mac -x0,x0,b n2,y:(r4)+n4 ; 7A4C8E
1432D3: mpy y0,x0,a n2,y:(r4)-n4 ; 7A44D0
1432D4: cmpm b,a n2,y:$3d        ; 7A3D07
1432D5: lsl a n2,y:$35           ; 7A3533
1432D6: and y0,a n2,y:$2d        ; 7A2D56
1432D7: and x1,b n2,y:$25        ; 7A256E
1432D8: eor y1,b n2,y:$1d        ; 7A1D7B
1432D9: and y1,b n2,y:$15        ; 7A157E
1432DA: cmpm y1,a n2,y:$d        ; 7A0D77
1432DB: cmp x1,a n2,y:$5         ; 7A0565
1432DC: add x0,b y:-(r5),n1      ; 79FD48
1432DD: dc $79f520               ; 79F520
1432DE: mac -x1,y0,b y:(r4+n4),n1 ; 79ECEE
1432DF: mpyr y1,y0,a y:(r4),n1   ; 79E4B1
1432E0: add x1,b y:(r4)+,n1      ; 79DC68
1432E1: maxm a,b y:(r4)-,n1      ; 79D415
1432E2: macr -y1,y0,a y:(r3)+n3,n1 ; 79CBB7
1432E3: and x0,b y:(r3)-n3,n1    ; 79C34E
1432E4: mac y0,x0,b y:$3a,n1     ; 79BADA
1432E5: eor y0,b y:$32,n1        ; 79B25B
1432E6: mpy y0,x0,a y:$29,n1     ; 79A9D0
1432E7: asl b y:$21,n1           ; 79A13A
1432E8: mpyr y0,y0,b y:$18,n1    ; 799899
1432E9: mpy -x1,y0,b y:$f,n1     ; 798FEC
1432EA: sub y,a y:$7,n1          ; 798734
1432EB: tfr y1,a n1,y:-(r6)      ; 797E71
1432EC: dc $7975a2               ; 7975A2
1432ED: macr -x0,y1,a n1,y:(r4+n4) ; 796CC7
1432EE: mpyr x1,y0,a n1,y:(r3)   ; 7963E1
1432EF: macr -x1,y0,b n1,y:(r2)+ ; 795AEF
1432F0: mpyr y1,x1,a n1,y:(r1)-  ; 7951F1
1432F1: mpy x1,y0,b n1,y:(r0)+n0 ; 7948E8
1432F2: mac y0,x0,a n1,y:$3f     ; 793FD2
1432F3: mpyr y1,y0,a n1,y:$36    ; 7936B1
1432F4: macr x0,x0,a n1,y:$2d    ; 792D83
1432F5: or x0,b n1,y:$24         ; 79244A
1432F6: dc $791b04               ; 791B04
1432F7: mac y1,y0,a n1,y:$11     ; 7911B2
1432F8: sub y0,a n1,y:$8         ; 790854
1432F9: mac x1,y0,b y:-(r6),n0   ; 78FEEA
1432FA: dc $78f573               ; 78F573
1432FB: mpy y1,x1,a y:(r3+n3),n0 ; 78EBF0
1432FC: tfr x1,a y:(r2),n0       ; 78E261
1432FD: mpyr -x0,y1,a y:(r0)+,n0 ; 78D8C5
1432FE: sub a,b y:(r7)+n7,n0     ; 78CF1C
1432FF: cmpm x1,a y:(r5)-n5,n0   ; 78C567
143300: mpyr -x1,x0,a y:$3b,n0   ; 78BBA5
143301: mac -y0,x0,a y:$31,n0    ; 78B1D6
143302: macr y1,x1,b y:$27,n0    ; 78A7FB
143303: addl b,a y:$1e,n0        ; 789E12
143304: max a,b y:$14,n0         ; 78941D
143305: addl a,b y:$a,n0         ; 788A1A
143306: tst b y:$0,n0            ; 78800B
143307: dc $7875ee               ; 7875EE
143308: mpy -x0,y1,a n0,y:(r3+n3) ; 786BC4
143309: mpyr -x0,x0,b n0,y:(r1)  ; 78618D
14330A: tfr x0,b n0,y:(r7)-      ; 785749
14330B: macr -y1,x1,a n0,y:(r4)+n4 ; 784CF7
14330C: macr -y0,y0,a n0,y:(r2)-n2 ; 784297
14330D: lsr b n0,y:$38           ; 78382B
14330E: mpy y1,y0,a n0,y:$2d     ; 782DB0
14330F: add x,b n0,y:$23         ; 782328
143310: mac y0,y0,a n0,y:$18     ; 781892
143311: macr -x1,y0,b n0,y:$d    ; 780DEF
143312: neg b n0,y:$3            ; 78033E
143313: and y1,b x:-(r0),n7      ; 77F87E
143314: mpyr y1,y0,a x:(r5+n5),n7 ; 77EDB1
143315: mac -y0,x0,a x:(r2),n7   ; 77E2D6
143316: mpy -x1,y0,b x:(r7)-,n7  ; 77D7EC
143317: mpyr -y1,x1,a x:(r4)+n4,n7 ; 77CCF5
143318: macr -x1,y0,b x:(r1)-n1,n7 ; 77C1EF
143319: macr y0,x0,b x:$36,n7    ; 77B6DB
14331A: mpyr y1,y0,b x:$2b,n7    ; 77ABB9
14331B: mpy x0,x0,b x:$20,n7     ; 77A088
14331C: add x0,b x:$15,n7        ; 779548
14331D: mac y1,x1,b x:$9,n7      ; 7789FA
14331E: mac -y0,y0,b n7,x:-(r6)  ; 777E9E
14331F: dc $777333               ; 777333
143320: mpyr y1,y0,b n7,x:(r7)   ; 7767B9
143321: add y,a n7,x:(r4)+       ; 775C30
143322: mpy y0,y0,b n7,x:(r0)-   ; 775098
143323: mpyr y1,x1,a n7,x:(r4)-n4 ; 7744F1
143324: lsl b n7,x:$39           ; 77393B
143325: and y1,a n7,x:$2d        ; 772D76
143326: mac x1,x0,a n7,x:$21     ; 7721A2
143327: macr -y1,y0,b n7,x:$15   ; 7715BF
143328: mpy -x0,y1,b n7,x:$9     ; 7709CC
143329: mac x0,y1,b x:-(r5),n6   ; 76FDCA
14332A: dc $76f1b8               ; 76F1B8
14332B: macr -y0,y0,a x:(r5),n6  ; 76E597
14332C: cmpm x1,a x:(r1)+,n6     ; 76D967
14332D: abs a x:(r5)+n5,n6       ; 76CD26
14332E: mac -y0,x0,a x:(r0)-n0,n6 ; 76C0D6
14332F: and y1,a x:$34,n6        ; 76B476
143330: subr b,a x:$28,n6        ; 76A806
143331: mac -x0,x0,a x:$1b,n6    ; 769B86
143332: mac -y1,x1,a x:$e,n6     ; 768EF6
143333: and y0,a x:$2,n6         ; 768256
143334: dc $7675a6               ; 7675A6
143335: mpyr -x1,y0,a n6,x:(r0+n0) ; 7668E5
143336: sub b,a n6,x:(r4)+       ; 765C14
143337: lsl a n6,x:(r7)+n7       ; 764F33
143338: tfr x0,a n6,x:(r2)-n2    ; 764241
143339: rol b n6,x:$35           ; 76353F
14333A: sub x,b n6,x:$28         ; 76282C
14333B: dc $761b08               ; 761B08
14333C: mpy -y0,x0,a n6,x:$d     ; 760DD4
14333D: mac -x0,x0,b n6,x:$0     ; 76008E
14333E: dc $75f338               ; 75F338
14333F: mpyr y0,x0,a x:(r5),n5   ; 75E5D1
143340: add y0,b x:(r0)+,n5      ; 75D858
143341: macr -x0,y1,b x:(r2)+n2,n5 ; 75CACF
143342: sub y,a x:$3d,n5         ; 75BD34
143343: mpy x0,x0,b x:$2f,n5     ; 75AF88
143344: mac x0,y1,b x:$21,n5     ; 75A1CA
143345: macr y1,x1,b x:$13,n5    ; 7593FB
143346: clr b x:$6,n5            ; 75861B
143347: add x,b n5,x:-(r0)       ; 757828
143348: sub x,a n5,x:(r2+n2)     ; 756A24
143349: cmpm a,b n5,x:(r4)+      ; 755C0F
14334A: macr -x1,y0,a n5,x:(r5)+n5 ; 754DE7
14334B: mpyr -x1,x0,b n5,x:$3f   ; 753FAD
14334C: or x1,a n5,x:$31         ; 753162
14334D: dc $752304               ; 752304
14334E: mpy -y0,y0,a n5,x:$14    ; 751494
14334F: addl b,a n5,x:$6         ; 750612
143350: dc $74f77d               ; 74F77D
143351: mac -y0,x0,a x:(r0+n0),n4 ; 74E8D6
143352: max a,b x:(r2)+,n4       ; 74DA1D
143353: tfr y0,a x:(r3)+n3,n4    ; 74CB51
143354: or y1,a x:$3c,n4         ; 74BC72
143355: mpy x0,x0,a x:$2d,n4     ; 74AD80
143356: sub y1,b x:$1e,n4        ; 749E7C
143357: sub x1,a x:$f,n4         ; 748F64
143358: asl b x:$0,n4            ; 74803A
143359: mpyr -y1,x1,b n4,x:>$7461ac ; 7470FD 7461AC
14335B: add x0,b n4,x:(r2)-      ; 745248
14335C: mpyr y0,x0,a n4,x:(r2)-n2 ; 7442D1
14335D: and x0,a n4,x:$33        ; 743346
14335E: mpy x1,x0,b n4,x:$23     ; 7423A8
14335F: mac -y1,x1,a n4,x:$13    ; 7413F6
143360: adc y,a n4,x:$4          ; 740431
143361: add y0,b #>$73e46b,n3    ; 73F458 73E46B
143363: or x1,b x:(r4)-,n3       ; 73D46A
143364: cmp y0,a x:(r4)-n4,n3    ; 73C455
143365: sub x,b x:$34,n3         ; 73B42C
143366: macr -x1,y0,b x:$23,n3   ; 73A3EF
143367: mpyr -y0,y0,b x:$13,n3   ; 73939D
143368: rol a x:$3,n3            ; 738337
143369: dc $7372bd               ; 7372BD
14336A: abs b n3,x:(r2)          ; 73622E
14336B: mac x0,x0,b n3,x:(r1)-   ; 73518A
14336C: mac y0,x0,a n3,x:(r0)-n0 ; 7340D2
14336D: cmp b,a n3,x:$30         ; 733005
14336E: lsr a n3,x:$1f           ; 731F23
14336F: sub x,b n3,x:$e          ; 730E2C
143370: add x,a x:-(r5),n2       ; 72FD20
143371: macr -y1,x1,b x:(r3+n3),n2 ; 72EBFF
143372: mpyr x0,y1,b x:(r2)+,n2  ; 72DAC9
143373: cmp y1,b x:(r1)+n1,n2    ; 72C97D
143374: sub a,b x:$38,n2         ; 72B81C
143375: mac -x1,x0,a x:$26,n2    ; 72A6A6
143376: rnd b x:$15,n2           ; 729519
143377: add y1,b x:$3,n2         ; 728378
143378: dc $7271c0               ; 7271C0
143379: mac y1,x1,a n2,x:(r7)+   ; 725FF2
14337A: cmpm a,b n2,x:(r6)+n6    ; 724E0F
14337B: subl b,a n2,x:$3c        ; 723C16
14337C: subr b,a n2,x:$2a        ; 722A06
14337D: mpy x1,y0,a n2,x:$17     ; 7217E0
14337E: mpy -x1,x0,a n2,x:$5     ; 7205A4
14337F: dc $71f351               ; 71F351
143380: mpy x1,y0,b x:(r0),n1    ; 71E0E8
143381: tfr x1,b x:(r6)+n6,n1    ; 71CE69
143382: mac y0,x0,a x:$3b,n1     ; 71BBD2
143383: sbc x,a x:$29,n1         ; 71A925
143384: tfr x1,a x:$16,n1        ; 719661
143385: mac -x0,x0,a x:$3,n1     ; 718386
143386: mpy -y0,y0,a n1,x:>$715d8b ; 717094 715D8B
143388: or x1,b n1,x:(r2)+n2     ; 714A6A
143389: lsl a n1,x:$37           ; 713733
14338A: mpy -x1,y0,a n1,x:$23    ; 7123E4
14338B: cmp y1,b n1,x:$10        ; 71107D
14338C: mac -y1,x1,b x:-(r4),n0  ; 70FCFE
14338D: add x1,b x:(r1+n1),n0    ; 70E968
14338E: macr y1,y0,b x:(r5)-,n0  ; 70D5BB
14338F: mpyr -y1,x1,a x:(r1)-n1,n0 ; 70C1F5
143390: not a x:$2e,n0           ; 70AE17
143391: adc x,a x:$1a,n0         ; 709A21
143392: clr a x:$6,n0            ; 708613
143393: dc $7071ed               ; 7071ED
143394: macr -x1,x0,b n0,x:(r5)+ ; 705DAF
143395: cmpm y0,a n0,x:(r1)+n1   ; 704957
143396: mpy x1,y0,b n0,x:$34     ; 7034E8
143397: add x1,a n0,x:$20        ; 702060
143398: mac -y1,y0,b n0,x:$b     ; 700BBE
143399: dc $6ff705               ; 6FF705
14339A: asl a y:(r2),r7          ; 6FE232
14339B: and x0,a y:(r5)+n5,r7    ; 6FCD46
14339C: tfr x0,a y:$38,r7        ; 6FB841
14339D: asr a y:$23,r7           ; 6FA322
14339E: macr x1,y0,b y:$d,r7     ; 6F8DEB
14339F: mac y0,y0,b r7,y:-(r0)   ; 6F789A
1433A0: ror b r7,y:(r3)          ; 6F632F
1433A1: macr x1,x0,b r7,y:(r5)+n5 ; 6F4DAB
1433A2: cmp a,b r7,y:$38         ; 6F380D
1433A3: cmp y0,a r7,y:$22        ; 6F2255
1433A4: mpy -x0,x0,a r7,y:$c     ; 6F0C84
1433A5: dc $6ef698               ; 6EF698
1433A6: mac y0,y0,a y:(r0),r6    ; 6EE092
1433A7: eor y1,a y:(r2)+n2,r6    ; 6ECA73
1433A8: add y,b y:$34,r6         ; 6EB438
1433A9: mpy -x1,y0,a y:$1d,r6    ; 6E9DE4
1433AA: sub y1,a y:$7,r6         ; 6E8774
1433AB: macr x1,y0,b r6,y:>$6e5a46 ; 6E70EB 6E5A46
1433AD: macr -x0,x0,a r6,y:(r3)-n3 ; 6E4387
1433AE: mpyr -x1,x0,b r6,y:$2c   ; 6E2CAD
1433AF: mpy y1,y0,b r6,y:$15     ; 6E15B8
1433B0: mpy x1,x0,b y:-(r6),r5   ; 6DFEA8
1433B1: sub y1,b y:(r7),r5       ; 6DE77C
1433B2: sbc y,a y:(r0)-,r5       ; 6DD035
1433B3: macr y0,x0,a y:$38,r5    ; 6DB8D3
1433B4: and y0,a y:$21,r5        ; 6DA156
1433B5: mpyr -y1,y0,b y:$9,r5    ; 6D89BD
1433B6: dc $6d7208               ; 6D7208
1433B7: rol a r5,y:(r2)+         ; 6D5A37
1433B8: eor x0,b r5,y:(r2)-n2    ; 6D424B
1433B9: or x0,a r5,y:$2a         ; 6D2A42
1433BA: subl a,b r5,y:$12        ; 6D121E
1433BB: mpyr -y0,x0,b y:-(r1),r4 ; 6CF9DD
1433BC: mpy x0,x0,a y:(r1),r4    ; 6CE180
1433BD: cmpm b,a y:(r1)+n1,r4    ; 6CC907
1433BE: tfr y1,a y:$30,r4        ; 6CB071
1433BF: mac -y1,y0,b y:$17,r4    ; 6C97BE
1433C0: macr -x1,y0,b r4,y:-(r6) ; 6C7EEF
1433C1: tst a r4,y:(r6)          ; 6C6603
1433C2: macr y1,x1,b r4,y:(r4)+n4 ; 6C4CFB
1433C3: mpyr -y0,x0,a r4,y:$33   ; 6C33D5
1433C4: mac y0,y0,a r4,y:$1a     ; 6C1A92
1433C5: asl a r4,y:$1            ; 6C0132
1433C6: mpyr -y1,y0,a y:(r7),r3  ; 6BE7B5
1433C7: addl a,b y:(r6)+n6,r3    ; 6BCE1A
1433C8: or x1,a y:$34,r3         ; 6BB462
1433C9: mpyr -x0,x0,b y:$1a,r3   ; 6B9A8D
1433CA: mac y0,y0,b y:$0,r3      ; 6B809A
1433CB: mpyr x0,x0,b r3,y:(r6)   ; 6B6689
1433CC: or y0,b r3,y:(r4)+n4     ; 6B4C5A
1433CD: cmp a,b r3,y:$32         ; 6B320D
1433CE: mac x1,x0,a r3,y:$17     ; 6B17A2
1433CF: rnd b y:-(r5),r2         ; 6AFD19
1433D0: tfr y1,a y:(r2),r2       ; 6AE271
1433D1: mpy -x1,x0,b y:(r7)-n7,r2 ; 6AC7AC
1433D2: mpy x0,y1,b y:$2c,r2     ; 6AACC8
1433D3: mpyr -x0,y1,a y:$11,r2   ; 6A91C5
1433D4: dc $6a76a4               ; 6A76A4
1433D5: eor x1,a r2,y:(r3)+      ; 6A5B63
1433D6: cmp b,a r2,y:(r0)-n0     ; 6A4005
1433D7: macr -x0,x0,a r2,y:$24   ; 6A2487
1433D8: mac x1,y0,b r2,y:$8      ; 6A08EA
1433D9: abs b y:(r5+n5),r1       ; 69ED2E
1433DA: or y0,a y:(r1)-,r1       ; 69D152
1433DB: add y0,b y:$35,r1        ; 69B558
1433DC: neg b y:$19,r1           ; 69993E
1433DD: dc $697d04               ; 697D04
1433DE: macr x1,x0,b r1,y:(r0)   ; 6960AB
1433DF: asl a r1,y:(r4)-n4       ; 694432
1433E0: mpyr y0,y0,b r1,y:$27    ; 692799
1433E1: mpy x1,y0,a r1,y:$a      ; 690AE0
1433E2: dc $68ee08               ; 68EE08
1433E3: cmpm a,b y:(r1)-,r0      ; 68D10F
1433E4: mac -y1,x1,a y:$33,r0    ; 68B3F6
1433E5: mpy -y1,y0,b y:$16,r0    ; 6896BC
1433E6: eor x1,a r0,y:-(r1)      ; 687963
1433E7: mpy x1,y0,b r0,y:(r3)+   ; 685BE8
1433E8: cmp x0,b r0,y:$3e        ; 683E4D
1433E9: mac y0,y0,a r0,y:$20     ; 682092
1433EA: mac -y1,y0,a r0,y:$2     ; 6802B6
1433EB: mpy y1,y0,b x:(r4),r7    ; 67E4B8
1433EC: mac y0,y0,b x:(r6)-n6,r7 ; 67C69A
1433ED: eor y0,b x:$28,r7        ; 67A85B
1433EE: macr y1,x1,b x:$9,r7     ; 6789FB
1433EF: tfr y1,b r7,x:(r3+n3)    ; 676B79
1433F0: mac -y0,x0,a r7,x:(r4)+n4 ; 674CD6
1433F1: addl b,a r7,x:$2e        ; 672E12
1433F2: sub x,b r7,x:$f          ; 670F2C
1433F3: sub x,a x:>$66d0fb,r6    ; 66F024 66D0FB
1433F5: mpy y1,y0,a x:$31,r6     ; 66B1B0
1433F6: eor x0,a x:$12,r6        ; 669243
1433F7: dc $6672b4               ; 6672B4
1433F8: tst a r6,x:(r3)-         ; 665303
1433F9: add y,a r6,x:$33         ; 663330
1433FA: asl b r6,x:$13           ; 66133A
1433FB: dc $65f323               ; 65F323
1433FC: mpy x1,y0,b x:(r2)-,r5   ; 65D2E8
1433FD: mpy -x0,x0,b x:$32,r5    ; 65B28C
1433FE: dc $65920c               ; 65920C
1433FF: dc $65716a               ; 65716A
143400: mpyr -x1,x0,a r5,x:(r0)- ; 6550A5
143401: mpyr -y1,y0,b r5,x:$2f   ; 652FBD
143402: macr y1,y0,a r5,x:$e     ; 650EB3
143403: mpyr -x0,x0,a x:(r5+n5),r4 ; 64ED85
143404: sub y,a x:(r4)+n4,r4     ; 64CC34
143405: mpy x0,y1,a x:$2a,r4     ; 64AAC0
143406: add x,b x:$9,r4          ; 648928
143407: cmp x1,b r4,x:(r7)       ; 64676D
143408: macr -x0,x0,b r4,x:(r5)-n5 ; 64458F
143409: mpyr -x0,x0,b r4,x:$23   ; 64238D
14340A: add x1,b r4,x:$1         ; 640168
14340B: subl a,b x:(r7)+,r3      ; 63DF1E
14340C: mpyr y1,y0,a x:$3c,r3    ; 63BCB1
14340D: add x,a x:$1a,r3         ; 639A20
14340E: dc $63776c               ; 63776C
14340F: macr y0,y0,a r3,x:(r4)-  ; 635493
143410: mpyr -y0,y0,a r3,x:$31   ; 633195
143411: sub y1,a r3,x:$e         ; 630E74
143412: abs b x:(r3+n3),r2       ; 62EB2E
143413: mpy -x0,y1,a x:(r7)-n7,r2 ; 62C7C4
143414: neg a x:$24,r2           ; 62A436
143415: macr x0,x0,a x:$0,r2     ; 628083
143416: mpy -x1,x0,b r2,x:(r4)+  ; 625CAC
143417: macr -x1,x0,b r2,x:$38   ; 6238AF
143418: mac -x0,x0,b r2,x:$14    ; 62148E
143419: tfr x0,b x:>$61cbde,r1   ; 61F049 61CBDE
14341B: and x0,b x:$27,r1        ; 61A74E
14341C: mac y0,y0,b x:$2,r1      ; 61829A
14341D: mpy x0,y1,a r1,x:(r5)+   ; 615DC0
14341E: mpyr x0,y1,a r1,x:$38    ; 6138C1
14341F: mpy -y0,y0,b r1,x:$13    ; 61139C
143420: eor y0,a x:(r6+n6),r0    ; 60EE53
143421: mpy -x1,y0,a x:(r0)+n0,r0 ; 60C8E4
143422: cmpm x0,b x:$23,r0       ; 60A34F
143423: mpyr -y0,y0,a r0,x:-(r5) ; 607D95
143424: mac -y1,y0,a r0,x:(r7)-  ; 6057B6
143425: mpyr y1,y0,a r0,x:$31    ; 6031B1
143426: mac -x0,x0,a r0,x:$b     ; 600B86
143427: sbc y,a y:(r5),b         ; 5FE535
143428: mac -y1,y0,b y:$3e,b     ; 5FBEBE
143429: asr a y:$18,b            ; 5F9822
14342A: dc $5f7160               ; 5F7160
14342B: cmpm y1,a b,y:(r2)+n2    ; 5F4A77
14342C: add x1,b b,y:$23         ; 5F2368
14342D: sub y,a y:-(r4),a        ; 5EFC34
14342E: mpyr y0,x0,b y:(r4)-,a   ; 5ED4D9
14342F: cmpm y0,a y:$2d,a        ; 5EAD57
143430: mpy y1,y0,a y:$5,a       ; 5E85B0
143431: mac x1,y0,a a,y:(r5)+    ; 5E5DE2
143432: mac -x1,y0,b a,y:$35     ; 5E35EE
143433: macr y0,x0,a a,y:$d      ; 5E0DD3
143434: mpyr y0,y0,a y:(r5),b1   ; 5DE591
143435: adc x,b y:$3d,b1         ; 5DBD29
143436: macr y0,y0,b y:$14,b1    ; 5D949B
143437: mac -x1,y0,a b1,y:(r3+n3) ; 5D6BE6
143438: addr a,b b1,y:(r3)-n3    ; 5D430A
143439: cmpm b,a b1,y:$1a        ; 5D1A07
14343A: mpyr -y0,x0,b y:>$5cc78d,a1 ; 5CF0DD 5CC78D
14343C: maxm a,b y:$1e,a1        ; 5C9E15
14343D: dc $5c7477               ; 5C7477
14343E: mac y1,y0,a a1,y:(r2)+n2 ; 5C4AB2
14343F: mpyr -x0,y1,a a1,y:$20   ; 5C20C5
143440: dc $5bf6b2               ; 5BF6B2
143441: cmpm y1,a y:(r4)+n4,b2   ; 5BCC77
143442: maxm a,b y:$22,b2        ; 5BA215
143443: dc $5b778c               ; 5B778C
143444: mpy -y0,x0,b b2,y:(r4)+n4 ; 5B4CDC
143445: cmp b,a b2,y:$22         ; 5B2205
143446: dc $5af706               ; 5AF706
143447: mpy x1,y0,a y:(r3)+n3,a2 ; 5ACBE0
143448: macr y0,y0,a y:$20,a2    ; 5AA093
143449: dc $5a751e               ; 5A751E
14344A: mac x0,x0,a a2,y:(r1)+n1 ; 5A4982
14344B: mac -y1,y0,b a2,y:$1d    ; 5A1DBE
14344C: dc $59f1d3               ; 59F1D3
14344D: mpyr x0,y1,a y:(r5)-n5,b0 ; 59C5C1
14344E: macr -x0,x0,a y:$19,b0   ; 599987
14344F: sbc x,a b0,y:(r5+n5)     ; 596D25
143450: mpy -y0,y0,b b0,y:(r0)-n0 ; 59409C
143451: mpy -x1,y0,b b0,y:$13    ; 5913EC
143452: sub b,a y:(r7),a0        ; 58E714
143453: sub b,a y:$3a,a0         ; 58BA14
143454: mpyr -x1,y0,b y:$c,a0    ; 588CED
143455: mac -y0,y0,b a0,y:(r7)+  ; 585F9E
143456: add x,b a0,y:$32         ; 583228
143457: mpyr x0,x0,b a0,y:$4     ; 580489
143458: mpy -x0,y1,a x:(r6)-,b   ; 57D6C4
143459: mac -y0,x0,a x:$28,b     ; 57A8D6
14345A: mpyr x0,y1,a b,x:-(r2)   ; 577AC1
14345B: mpyr -x0,x0,a b,x:(r4)+n4 ; 574C85
14345C: adc x,a b,x:$1e          ; 571E21
14345D: mpyr -y0,y0,a x:(r7+n7),a ; 56EF95
14345E: mpyr x1,y0,a x:(r0)-n0,a ; 56C0E1
14345F: subr b,a x:$12,a         ; 569206
143460: tst a a,x:(r3)           ; 566303
143461: mpyr y0,x0,b a,x:$33     ; 5633D9
143462: macr -x0,x0,a a,x:$4     ; 560487
143463: cmp a,b x:(r5)-,b1       ; 55D50D
143464: sub x1,b x:$25,b1        ; 55A56C
143465: dc $5575a4               ; 5575A4
143466: macr y1,y0,a b1,x:(r5)-n5 ; 5545B3
143467: mpy -y0,y0,b b1,x:$15    ; 55159C
143468: sub y0,b x:(r5),a1       ; 54E55C
143469: mpyr -y1,x1,a x:$34,a1   ; 54B4F5
14346A: cmpm x1,a x:$4,a1        ; 548467
14346B: mac y1,y0,a a1,x:(r3)-   ; 5453B2
14346C: mpyr -y0,x0,a a1,x:$22   ; 5422D5
14346D: dc $53f1d0               ; 53F1D0
14346E: mpy -x1,x0,a x:(r0)-n0,b2 ; 53C0A4
14346F: tfr y0,a x:$f,b2         ; 538F51
143470: macr -y0,x0,a b2,x:(r5)+ ; 535DD7
143471: sbc y,a b2,x:$2c         ; 532C35
143472: sub x1,b x:-(r2),a2      ; 52FA6C
143473: sub y1,b x:(r0)+n0,a2    ; 52C87C
143474: cmp x1,a x:$16,a2        ; 529665
143475: ror a a2,x:(r4)          ; 526427
143476: mac x0,y1,a a2,x:$31     ; 5231C2
143477: neg a x:-(r7),b0         ; 51FF36
143478: macr x0,x0,a x:(r4)+n4,b0 ; 51CC83
143479: mpyr x1,x0,b x:$19,b0    ; 5199A9
14347A: mpy x1,x0,b b0,x:(r6)    ; 5166A8
14347B: mpy x0,x0,a b0,x:$33     ; 513380
14347C: asl a b0,x:$0            ; 510032
14347D: mpyr -y1,y0,b x:(r4)+n4,a0 ; 50CCBD
14347E: asr a x:$19,a0           ; 509922
14347F: add x1,a a0,x:(r5)       ; 506560
143480: cmpm y1,a a0,x:$31       ; 503177
143481: tfr x1,b y:-(r5),y1      ; 4FFD69
143482: sub y,a y:(r1)+n1,y1     ; 4FC934
143483: mpy y0,x0,b y:$14,y1     ; 4F94D8
143484: cmpm y0,a y1,y:(r0)      ; 4F6057
143485: macr -x1,x0,b y1,y:$2b   ; 4F2BAF
143486: dc $4ef6e2               ; 4EF6E2
143487: macr -x1,y0,b y:(r1)-n1,y0 ; 4EC1EF
143488: mac -y0,x0,a y:$c,y0     ; 4E8CD6
143489: macr -y0,y0,a y0,y:(r7)- ; 4E5797
14348A: asl a y0,y:$22           ; 4E2232
14348B: mpy x1,x0,b y:(r4+n4),x1 ; 4DECA8
14348C: mpyr y1,x1,b y:$36,x1    ; 4DB6F9
14348D: sub x,a y:$1,x1          ; 4D8124
14348E: asr b x1,y:(r3)+n3       ; 4D4B2A
14348F: tst b x1,y:$15           ; 4D150B
143490: mac -x0,y1,a y:(r6)+,x0  ; 4CDEC6
143491: cmp y0,b y:$28,x0        ; 4CA85D
143492: dc $4c71cf               ; 4C71CF
143493: max a,b x0,y:$3b         ; 4C3B1D
143494: cmp x0,a x0,y:$4         ; 4C0445
143495: or x0,b l:(r5)+n5,ba     ; 4BCD4A
143496: asr b l:<$16,ba          ; 4B962A
143497: mac -x1,y0,a ba,l:(r6)+  ; 4B5EE6
143498: cmp y1,b ba,l:<$27       ; 4B277D
143499: mpyr y1,x1,a l:(r7+n7),ab ; 4AEFF1
14349A: tfr x0,a l:<$38,ab       ; 4AB841
14349B: cmp x1,b l:<$0,ab        ; 4A806D
14349C: and y1,a ab,l:(r0)+n0    ; 4A4876
14349D: eor y0,b ab,l:<$10       ; 4A105B
14349E: max a,b l:(r0)+,b        ; 49D81D
14349F: mpy -y1,y0,b l:<$1f,b    ; 499FBC
1434A0: add y,b b,l:(r7)         ; 496738
1434A1: mpyr y0,y0,a b,l:<$2e    ; 492E91
1434A2: dc $48f5c8               ; 48F5C8
1434A3: macr y0,x0,b l:<$3c,a    ; 48BCDB
1434A4: mpyr -x0,y1,b l:<$3,a    ; 4883CD
1434A5: mpy -y0,y0,b a,l:(r2)+n2 ; 484A9C
1434A6: or x0,b a,l:<$11         ; 48114A
1434A7: mpyr -y0,x0,a x:(r7)-,y1 ; 47D7D5
1434A8: rol b x:$1e,y1           ; 479E3F
1434A9: macr -x0,x0,a y1,x:(r4)  ; 476487
1434AA: mac -x1,x0,b y1,x:$2a    ; 472AAE
1434AB: mpy -y1,y0,a x:>$46b699,y0 ; 46F0B4 46B699
