old_rel_path	new_rel_path	sha256
03_filter_phaser_pack/01_filter/tables/P_143C06_kernel_tbl_143C06.txt	01_filter/P_143C06_kernel_tbl_143C06.txt	a6c8fc7c2bedb2232994e027930cf0fa272c58bfe9b8375d930f6efc69918ccb
03_filter_phaser_pack/01_filter/tables/P_143F95_filter_div_table_1.bin	01_filter/P_143F95_filter_div_table_1.bin	6f107cfb79d44dbbdb5adfcdec1c5b3ecbaf1f303df5fdceed2ef545c7704675
03_filter_phaser_pack/01_filter/tables/P_143F95_filter_div_table_1.txt	01_filter/P_143F95_filter_div_table_1.txt	307c6463f11e461f3dfad3620596d49b564d4db86157947599824ebd98c99353
03_filter_phaser_pack/01_filter/tables/P_144446_filter_div_table_2.txt	01_filter/P_144446_filter_div_table_2.txt	98c87da578568bac5bd1ec8b45432e7eff09fd3a1da74279082386330c316c88
03_filter_phaser_pack/01_filter/tables/P_1444C6_filter_width_tbl_1.txt	01_filter/P_1444C6_filter_width_tbl_1.txt	058196c4fba3569cf7d5e5bfc248a5a6fd9e5f0d94d3f5bddce597c861defba6
03_filter_phaser_pack/01_filter/tables/P_144546_filter_width_tbl_2.bin	01_filter/P_144546_filter_width_tbl_2.bin	bead5dc79f45e857fc756b1679dff007e1ef0722c71507b218cbef8332d40548
03_filter_phaser_pack/01_filter/tables/P_144546_filter_width_tbl_2.txt	01_filter/P_144546_filter_width_tbl_2.txt	b097971c91e6efb1d4118329f4255485dfa515026895662f22998de92bf38b98
03_filter_phaser_pack/01_filter/tables/P_1447C6_dist_curve_2.bin	01_filter/P_1447C6_dist_curve_2.bin	e27c09b2aef6ab349d10e8fede453a7fb7e5e5918b5e2c2f42fa9b813d0478c2
03_filter_phaser_pack/01_filter/tables/P_1447C6_dist_curve_2.txt	01_filter/P_1447C6_dist_curve_2.txt	0c85b6bd61a0dbb0ed7a5a3dee4dca9e83b8c11f1f50ca6fbf7867e8c30d8cf2
03_filter_phaser_pack/01_filter/tables/P_1448C6_resonance_hp_tbl.bin	01_filter/P_1448C6_resonance_hp_tbl.bin	4f7ec3b9034163d9b6b6e5edfd6ee77fe0f6d71932877be4a917879ea8a56d11
03_filter_phaser_pack/01_filter/tables/P_1448C6_resonance_hp_tbl.txt	01_filter/P_1448C6_resonance_hp_tbl.txt	5c576368aae43f0fbae9bbde8e494484f874eb15ba75d26e32e47f238b5d8c3f
03_filter_phaser_pack/01_filter/tables/P_144946_resonance_hp_tbl2.bin	01_filter/P_144946_resonance_hp_tbl2.bin	92fdef8b5a498b0c79473856a7186f8c09a5079abcadd0e053c250196e1de057
03_filter_phaser_pack/01_filter/tables/P_144946_resonance_hp_tbl2.txt	01_filter/P_144946_resonance_hp_tbl2.txt	50f3dd1c8c97a73eecd67cd92e7fcf2d2167f5d47ee27c871b833b943239e222
03_filter_phaser_pack/01_filter/tables/P_144AC7_lp_filter_coeffs.txt	01_filter/P_144AC7_lp_filter_coeffs.txt	667f601ba706ec066a41f137fc3c93cd59b48ef4354713ca7928dac6b484d188
03_filter_phaser_pack/01_filter/tables/P_144B48_kernel_tbl_144B48.bin	01_filter/P_144B48_kernel_tbl_144B48.bin	886f206b6a18cdcd85f0405b670709e9f8b8f1ee705cfc19f62a985d29facba1
03_filter_phaser_pack/01_filter/tables/P_144B48_kernel_tbl_144B48.txt	01_filter/P_144B48_kernel_tbl_144B48.txt	7ef940e1243cb84da20426d22f435738ee6f37c378c1aad41b35671ddd489866
03_filter_phaser_pack/01_filter/tables/P_144BC9_kernel_tbl_144BC9.bin	01_filter/P_144BC9_kernel_tbl_144BC9.bin	f7c24acc4cb806265f23dd7bdfab878811c5ddf31708a379dbb56f96d29c6ede
03_filter_phaser_pack/01_filter/tables/P_144BC9_kernel_tbl_144BC9.txt	01_filter/P_144BC9_kernel_tbl_144BC9.txt	6bbe7639c40adb15d8337014bedd4de8653243972302d994c9bffeb570476e66
03_filter_phaser_pack/01_filter/tables/P_14A000_sine8k_head.bin	03_lfo/P_14A000_sine8k_head.bin	80f304206478ac6fe9f47c543d29e56843b17da1d1b2951f20c1f96a734f1c6c
03_filter_phaser_pack/01_filter/tables/P_14A000_sine8k_head.txt	03_lfo/P_14A000_sine8k_head.txt	d9e9de7c65ac6e0f5878af8b785eeec146f6d68e8ea95ce6c030ca226c3f85de
03_filter_phaser_pack/01_filter/tables/P_14A800_cos8k_head.bin	03_lfo/P_14A800_cos8k_head.bin	a86f58e4f6b364c8221a14412172b2d058cde363b3199d168465ec2c8615cc47
03_filter_phaser_pack/01_filter/tables/P_14A800_cos8k_head.txt	03_lfo/P_14A800_cos8k_head.txt	8fc84cd050a781ad533c1d27c9d72ffb9244094f0da52ce637893d759a86a357
03_filter_phaser_pack/01_filter/tables/tables_analysis.json	01_filter/tables_analysis.json	f3afb23a769b46da83dedf52d5c2de1e637713c1c58c6535928c98301d40a3b8
03_filter_phaser_pack/02_phaser/README_m18_real_phaser.md	02_phaser/README_m18_real_phaser.md	903a25667fcf709066b17860142e0b93eeddb28bc27ac522aabc4218a4e5e032
03_filter_phaser_pack/02_phaser/README_phaser_algorithm.md	02_phaser/README_phaser_algorithm.md	b8929b0963117a82f3ee86ba81ad4b21eec878a946b59c2531aab29cdcc1148d
03_filter_phaser_pack/02_phaser/disasm_m18_real_phaser_P145036-14538D.txt	02_phaser/disasm_m18_real_phaser_P145036-14538D.txt	e711dc34b3f31d55733b2dc3bb30d223764207d5c8d80fc2c8e1703971e88999
03_filter_phaser_pack/02_phaser/disasm_phaser_machine_P144E81-15035.txt	02_phaser/disasm_phaser_machine_P144E81-15035.txt	463e57dc3a30f6933686ad6bb22153cb24fd506e3924af41a5610e5792d98449
03_filter_phaser_pack/02_phaser/monomachine_phaser.hpp	02_phaser/monomachine_phaser.hpp	afc1d7e3ff0d107c6bc7a0a6b69079d727ff2c5c2c999dc129599343cdc8fca4
03_filter_phaser_pack/03_voice_page/DIST_STATUS.md	07_distortion/DIST_STATUS.md	60c36091853b64e6e0234d5b86d2db812252b06f2e7b5adf1c965762b166badd
03_filter_phaser_pack/03_voice_page/voice_page_map.md	10_controls_routing/voice_page_map.md	66752eb56ad86309c257a3b42b95a74e5ba4e5107d588adfdafa8bf61e274c3e
03_filter_phaser_pack/04_evidence/corrections_to_previous_mining.md	15_tables_pmem/corrections_to_previous_mining.md	8adfb4e225cceb3180782326fc4cb5879ccb8e14bcd4f33f03f364805906a081
03_filter_phaser_pack/04_evidence/machine_dispatch_tables.txt	15_tables_pmem/machine_dispatch_tables.txt	f08ff132d95bf8d842e79f92ad7240f661ca468421148f7470280de25437ff41
03_filter_phaser_pack/04_evidence/numeric_verification.md	15_tables_pmem/numeric_verification.md	f31a81be8a1d4fa83c6c80373278bfc301d3817753b85143f5a1b443996ad7b7
03_filter_phaser_pack/04_evidence/table_reference_scan_full_pmem.txt	15_tables_pmem/table_reference_scan_full_pmem.txt	40f7b856cf293ad531875063686151ef0d5206fef3d859c850b45ca57a82d164
03_filter_phaser_pack/04_evidence/what_is_missing_for_full_port.md	18_juce_port/what_is_missing_for_full_port.md	592d49d566bb607ece3a31809e09a55d5b85a464f0d4a4e5a5bdfa48baa4eaf1
03_filter_phaser_pack/05_emulator/06_measured/exp_A.json	17_tools_emulator/exp_A.json	14fefe793ad86dc3fdde805738b5f173752204fb4f100213e821494fc78bf2a7
03_filter_phaser_pack/05_emulator/06_measured/fr_base.json	17_tools_emulator/fr_base.json	9dea174d2176abeb484b4e5af7bd4add9f1f2a17f7533d73bec03dab9f845f8f
03_filter_phaser_pack/05_emulator/06_measured/phaser_lfo_rate.json	17_tools_emulator/phaser_lfo_rate.json	cbe363722832f2ec92ad82c5771677d1b19f1892884af399a97ca333cd7ea068
03_filter_phaser_pack/05_emulator/06_measured/phaser_out.json	17_tools_emulator/phaser_out.json	710fa7bf6efc7f06a7b84d2332d174817b91fcead5595744b4e4773faa7e01ed
03_filter_phaser_pack/05_emulator/06_measured/phaser_states.json	17_tools_emulator/phaser_states.json	9872b28c20631a7b88780f02fc7d3e7e839a8dc9b819368786507cb7ce183e89
03_filter_phaser_pack/05_emulator/README_emulator.md	17_tools_emulator/README_emulator.md	ad3bf83c40e5799bbd849578975455571f34651ba28eb0d625acd7ac02e61a26
03_filter_phaser_pack/05_emulator/dsp_emu.py	17_tools_emulator/dsp_emu.py	58d707e66645f2d88c89d3d50ddf9c566ad7ffd54c51292d5cb4a3884f07a7fd
03_filter_phaser_pack/05_emulator/exp26_m13_reverb.py	06_reverb/exp26_m13_reverb.py	4bdfca028b619ef0e6011ab8989caa045b2b156fdf6d6004439a599d71165710
03_filter_phaser_pack/05_emulator/experiments.py	17_tools_emulator/experiments.py	c3a89dea6735d28eff2a0bed4b7fda194cf4f958a816c3104535f58108d1b715
03_filter_phaser_pack/05_emulator/measure_fr.py	17_tools_emulator/measure_fr.py	4a322028f9add39498342d5d00040ca6a6063b171c4f30fee852fe162438b4c8
03_filter_phaser_pack/05_emulator/phaser_harness.py	17_tools_emulator/phaser_harness.py	23ae0734addcc8693eb2b97fd2f0aba24328fd183d2509fcc04401a137ae5045
03_filter_phaser_pack/05_emulator/run_kernel.py	17_tools_emulator/run_kernel.py	8e7cb2fac8fb5191322c15e61af3796e01168997c7b08b57f531ec3b51c660f1
03_filter_phaser_pack/05_emulator/test_dsp_emu.py	17_tools_emulator/test_dsp_emu.py	4f7074a3fc67ffa4ceb7a1b108fbcced0859dc5c46b3877e21c5f732757a7656
03_filter_phaser_pack/05_emulator/track_harness.py	17_tools_emulator/track_harness.py	187e469414ede2506f1a57274da65dcda83914caaaaeb294df0f112ef559008f
03_filter_phaser_pack/06_amp_env/README_amp_envelope.md	04_envelopes/README_amp_envelope.md	27b669dafd39a8f20f5efeab3b09d2f267707cac3930486752f24025abd899c4
03_filter_phaser_pack/06_amp_env/amp_env_measure.py	04_envelopes/amp_env_measure.py	3ab28d07bc1225b99a090c083e26d774cfac86aee5a55b07ec03d12c2af51c6a
03_filter_phaser_pack/06_amp_env/amp_env_sweep.json	04_envelopes/amp_env_sweep.json	d6684dc61afb2769a6c434d66fd2e103d3a71c350ddc0d9abf6232e335d4d89d
03_filter_phaser_pack/06_amp_env/amp_env_sweep.py	04_envelopes/amp_env_sweep.py	91252c3762a54bb987af41716f1d35c205b5de39333ba88628e2dc3ab250f782
03_filter_phaser_pack/07_svf_fit/svf397_access_sample.json	01_filter/svf397_access_sample.json	78a2f391a1f2fba092a13538c04a0715c487b7a5868b2753e1bbdbe26f0555c3
03_filter_phaser_pack/07_svf_fit/svf_fit.py	01_filter/svf_fit.py	62ce81f4af3c49f7ea0eb5aaf07e655acca0e1dd04cf098fc9c20bf0c542e9d2
03_filter_phaser_pack/07_svf_fit/svf_fit340.py	01_filter/svf_fit340.py	73415ac3015373b917e93574e0d21914c3020b5aa7f88649a7f883e9ddb2bc73
03_filter_phaser_pack/07_svf_fit/svf_live.py	01_filter/svf_live.py	ca6426576def47744f9bafa06508b5e962a411d06013ebda65643a317d9da815
03_filter_phaser_pack/07_svf_fit/svf_trace.py	01_filter/svf_trace.py	42fe4a522b9d6329af91cd5beb003a37aaa22af7fce3e0a8179ba2d390f1d83b
03_filter_phaser_pack/07_svf_fit/svf_trace_calls.json	01_filter/svf_trace_calls.json	6a6efc56334a6406c4761dfd3136ef6cc0b00abd3ddeb4c1de97ec4f03ff725d
03_filter_phaser_pack/08_env_verdict/README_env_verdict.md	04_envelopes/README_env_verdict.md	c462339e54d8119acdc782f51391436356c3b7a7656a5b05f0e5fba47ef19829
03_filter_phaser_pack/08_env_verdict/exp_f2c_coeff_ring.py	04_envelopes/exp_f2c_coeff_ring.py	f8fc523a54672a07b3c98f6deac8384c553aac3e34a5b242b86cc5c4ea6718ca
03_filter_phaser_pack/08_env_verdict/exp_f2e_audio_level.py	04_envelopes/exp_f2e_audio_level.py	a58879496f6e85d78df86b866ec6ddd368131da1e7b084c3d926c3b8803d671f
03_filter_phaser_pack/08_env_verdict/exp_f2f_multiframe.py	04_envelopes/exp_f2f_multiframe.py	3999265e85580ac60c5660097afa914bad98275eae76049796dc69ca4f0ccf18
03_filter_phaser_pack/08_env_verdict/exp_f2g_sterile_frame.py	04_envelopes/exp_f2g_sterile_frame.py	c823378be4ff9af6c6f1929e58a3531fb3e2a8578c1919142c2987bab0c1389b
03_filter_phaser_pack/08_env_verdict/results_audio_level.json	04_envelopes/results_audio_level.json	f844b6a244238878c9cdc5bc5903d1205e14399e9be60de5fae9d2e3497d46cb
03_filter_phaser_pack/08_env_verdict/results_coeff_ring.json	04_envelopes/results_coeff_ring.json	dbfacf4e1dbd7ccd00e497595adf6e50f8b78fce0cddb0d24c0b2c9b8290b446
03_filter_phaser_pack/08_env_verdict/results_multiframe.json	04_envelopes/results_multiframe.json	e7d5124b4ac04e1082d24a59d270e2a9745630ce2ae5fe196f0cb7beca1a1cbe
03_filter_phaser_pack/09_juce_port/Example/MnmFilterPluginExample.h	18_juce_port/MnmFilterPluginExample.h	91ea438672e24fe5b9a92a953c60d9bbefa7b4a8dc4b3d638991fce631779220
03_filter_phaser_pack/09_juce_port/README_JUCE.md	18_juce_port/README_JUCE.md	cff03b005aebbc03dd1c4a93707d55bf5c34cd476b8a1f31bfdd56d760927dd8
03_filter_phaser_pack/09_juce_port/Source/mnm_amp_env.h	18_juce_port/mnm_amp_env.h	9c62c58a560ddbb56779b7de37d3c7875a80b389415d47f95e7c8d3d61148d0f
03_filter_phaser_pack/09_juce_port/Source/mnm_dist.h	18_juce_port/mnm_dist.h	6b2153f2e71036a8618f9eb025aee5cdae31f632c2bea6d1948f665201595591
03_filter_phaser_pack/09_juce_port/Source/mnm_dual_filter.h	18_juce_port/mnm_dual_filter.h	ab20ddaeb62246db49e8bf151d446cc8290bccb2c8358cfda08f1c6d2bfaf966
03_filter_phaser_pack/09_juce_port/Source/mnm_filter_stage2.h	18_juce_port/mnm_filter_stage2.h	3976e157c945b9e02f1fa11cb62a0e7a8939b059f3fab85b02f6d833a444827b
03_filter_phaser_pack/09_juce_port/Source/mnm_tables.h	18_juce_port/mnm_tables.h	dac93b77810438f7fde70d139ee4ae23e3f5040d0fb5d4b8dfdb0c44a24e834d
03_filter_phaser_pack/09_juce_port/Source/mnm_tables_stage2.h	18_juce_port/mnm_tables_stage2.h	cdca31e71e2c5590c35f5205fb7a562659d28267bf0123c8073866ee5c71ddbf
03_filter_phaser_pack/09_juce_port/Source/mnm_voice_example.h	18_juce_port/mnm_voice_example.h	4c3fb13121cc97634ac0141bb52c9f53f69859a780c2748df3241eb690256b7d
03_filter_phaser_pack/09_juce_port/tests/test_mnm_dist.cpp	18_juce_port/test_mnm_dist.cpp	43e374ec00689b2b6f6a89f302e4bdfd455e17eecedd0427c1b71f9bedbeb0ad
03_filter_phaser_pack/09_juce_port/tests/test_mnm_filter.cpp	18_juce_port/test_mnm_filter.cpp	5abfcc827d5a4efae2143cf7b89e2ab9bc7bf2aca354dd9c2f936602b2d8d6d2
03_filter_phaser_pack/10_manual_crosscheck/README_manual_crosscheck.md	01_filter/README_manual_crosscheck.md	6b89641409ecb83ff3b30e2e3dcf590f16b271a60f056c11f6990bf2089815b8
03_filter_phaser_pack/10_manual_crosscheck/disasm_regions.py	01_filter/disasm_regions.py	dd5606f79a3656097783d00db470006695f7e93452492ae1f368ae815d4292cc
03_filter_phaser_pack/10_manual_crosscheck/exp_f3_fltenv.py	01_filter/exp_f3_fltenv.py	eb40720bd5e534a616dbe873cf9de26ac6b668959ab6ca7a515d2dc7f28c5995
03_filter_phaser_pack/10_manual_crosscheck/exp_f3b_ringwriters.py	01_filter/exp_f3b_ringwriters.py	ddd2a1a57ae1aa3fb4f8b4b0d170cb86e2ab5de580d659ce5588e2e91ef7e414
03_filter_phaser_pack/10_manual_crosscheck/exp_f3c_envdump.py	01_filter/exp_f3c_envdump.py	aebcd370e60b0f6e1dc9ed1cb7c137d9c702bc47af413170b4fba2fe74e94abe
03_filter_phaser_pack/10_manual_crosscheck/exp_f3d_adsr18.py	01_filter/exp_f3d_adsr18.py	b581a2cfab89bef74634007f7a9bf30444b552f009da2c2c395d6342eac2d65e
03_filter_phaser_pack/10_manual_crosscheck/results/exp_f3_fltenv.json	01_filter/exp_f3_fltenv.json	938775ec57585fc5394377045c8a89a6a5db5c2ecfaee41df3ffa5d8f1431ac7
03_filter_phaser_pack/10_manual_crosscheck/results/exp_f3c_envdump.json	01_filter/exp_f3c_envdump.json	d029db508f2b0b0c27ffb81e44c1ac1d3128096e5a9a93bba055f179d6d01095
03_filter_phaser_pack/10_manual_crosscheck/results/exp_f3d_adsr18.json	01_filter/exp_f3d_adsr18.json	94312a256cec5bee08a2215a2e71cbf06ef5cd4ca6f9314a48013e74debfcc3f
03_filter_phaser_pack/10_manual_crosscheck/sources/mn_midi.csv	01_filter/mn_midi.csv	8d51268a985ab044f0f9e469ea72e20a881c4381bf3263d632aae10570d3cf23
03_filter_phaser_pack/10_manual_crosscheck/trace_param_reads.py	01_filter/trace_param_reads.py	186f3b69c5961dd74342c8a3ef1891a5ccd9847cdc3f8dee6d76e8233f02db9d
03_filter_phaser_pack/11_decoder_v2/F3_table_readers.md	17_tools_emulator/F3_table_readers.md	4415869cd10dcd0d6ab26ab2c8c3bbdef94abd3800e756ba5d3df1b46c116738
03_filter_phaser_pack/11_decoder_v2/README_decoder_v2.md	17_tools_emulator/README_decoder_v2.md	da7ed3599e7621d3228bc8b49e98dadee1ac98d59994a6dcbddb55f3eddddbe7
03_filter_phaser_pack/11_decoder_v2/arrays.npz	17_tools_emulator/arrays.npz	8e47140fec764447d975111f55d8a591205e54315e3355fbc1eb79c5017050e5
03_filter_phaser_pack/11_decoder_v2/code_full.asm	17_tools_emulator/code_full.asm	f63b90ef368a00cfe1818ea081d41f9fbb1b31874f5a2cf02aab56d5e9e95d24
03_filter_phaser_pack/11_decoder_v2/coverage.md	17_tools_emulator/coverage.md	ebf9d53836e13eb62e8b5086d9b85a189270bb9a8001a3afda5ab2200a624458
03_filter_phaser_pack/11_decoder_v2/decoder_v2.py	17_tools_emulator/decoder_v2.py	42671d79ce777d2cef9e50635dae8c7e8207e393e674eff2151f4742294dc059
03_filter_phaser_pack/11_decoder_v2/functions.json	17_tools_emulator/functions.json	889cef798ec40b4e478114b3bbbf54034a1ef57d7d7656229f8f8cd73dd5fcac
03_filter_phaser_pack/11_decoder_v2/regions.json	17_tools_emulator/regions.json	5f66ad0016d945813986c52d5cf1461f53a4bf1560972505107dea862e1c13f5
03_filter_phaser_pack/11_decoder_v2/table_bases.json	17_tools_emulator/table_bases.json	ae56142a994bf23f5c3b150aaa0257a62ab6609b5193f54386bf5f88b0f9098b
03_filter_phaser_pack/11_decoder_v2/tables_v2.json	17_tools_emulator/tables_v2.json	3bb8b27afa6d709e34839eb21b84fa2dbe8e980938dbe1bdcce783963f8fc67b
03_filter_phaser_pack/11_decoder_v2/xref.json.gz	17_tools_emulator/xref.json.gz	5262d903fa8698b9769777599f4c2d8425ba48986589041fd7d5e65984ca0c1e
03_filter_phaser_pack/11_stage2_model/README_stage2_model.md	01_filter/README_stage2_model.md	5397df6e74789002702557f79598118dec8fb249a8ca51606fcf5f834cf82775
03_filter_phaser_pack/11_stage2_model/exp18_fdn.py	01_filter/exp18_fdn.py	5bcfa9692f080a42095895087104e65ea7fc6e4f9a95d55465d104ba7af2d79c
03_filter_phaser_pack/11_stage2_model/exp18_fdn_snap.json.gz	01_filter/exp18_fdn_snap.json.gz	ddf063fd5b6340fb5e9aa4d55879a4334efb8fbce8394a44f1b3984b1afe017d
03_filter_phaser_pack/11_stage2_model/exp18_fit.py	01_filter/exp18_fit.py	7909a73d5beae71ab2bf2cd368f8817f49df3117f46edad74b2ab9c75110b6c1
03_filter_phaser_pack/11_stage2_model/exp18_mini.py	01_filter/exp18_mini.py	2c151834e858023fc1a3d20ae3a3b371cea92c070ec52852d8b1041a2be1f2ae
03_filter_phaser_pack/11_stage2_model/exp18_model.py	01_filter/exp18_model.py	01fda1b0aec272a24d83e4ae22ef9a7b421c3ef82e7c2441a9efdb1d0fb5f2f2
03_filter_phaser_pack/11_stage2_model/exp18_trace.py	01_filter/exp18_trace.py	35384220a756cc36fb9d4bd110b979c6458be4be525f9b4e27422fa6f9eb8a7c
03_filter_phaser_pack/11_stage2_model/verify_report.txt	01_filter/verify_report.txt	a276b3faa8739b1ed76b85d6088df346a693b6d5ba69cc359e7cf0f187daa13c
03_filter_phaser_pack/12_lfo_shapes/README_lfo_shapes.md	03_lfo/README_lfo_shapes.md	5b0f31367b0971c0d2a0c3c50c967a623df2c719a5b145a9a68d30ae1700259a
03_filter_phaser_pack/12_lfo_shapes/fx_identify_fr.json	03_lfo/fx_identify_fr.json	188c4852835501e6bd40643b852bcee6a193e08fe290aa8c22b1dd67f9f9b7a0
03_filter_phaser_pack/12_lfo_shapes/lfo_delaytraj.json	03_lfo/lfo_delaytraj.json	82f0415c150823d66bc34f8d960120585a26d78cc7aa3eec2ebe3bf61791369f
03_filter_phaser_pack/13_stage2_tail/README_stage2_tail.md	01_filter/README_stage2_tail.md	749a3ee005acbbcdb1c030dce6e6277cd9d76d087e0af2579c1a94b37a65ade1
03_filter_phaser_pack/13_stage2_tail/disasm_tail_P0AD1-0B4C.txt	01_filter/disasm_tail_P0AD1-0B4C.txt	e139641a903212865825dc00b9ae19faf32b5e6aa5d150c2c2a2e1ab7f69c329
03_filter_phaser_pack/13_stage2_tail/exp22_diag2.py	01_filter/exp22_diag2.py	05a5e5bc6b8d2b4301bb39532e1b4b9ff503d35a6ae983b815aa05ca6cdfbe5c
03_filter_phaser_pack/13_stage2_tail/exp22_model.py	01_filter/exp22_model.py	ec418bbd0430fe4d6608d199b9a948142696ab7a99a60b785c8ccab86a26a200
03_filter_phaser_pack/13_stage2_tail/exp22_skip.json.gz	01_filter/exp22_skip.json.gz	018b35f2e8042bc4cabce594a2978028bd7225eee5009c7f2f9783964da52dc2
03_filter_phaser_pack/13_stage2_tail/exp22_snap.json.gz	01_filter/exp22_snap.json.gz	1c2c4cea8a5036884ea20e96b432fb7acb0bee1f52190166c806e25fe4343517
03_filter_phaser_pack/13_stage2_tail/exp22_tail.py	01_filter/exp22_tail.py	32a8c2b7f7dcf4e923a3dc8166a977a27431e7f50b4c190a02a84df76b8b448c
03_filter_phaser_pack/13_stage2_tail/exp22_tail_skip.py	01_filter/exp22_tail_skip.py	81add2683b1553ee243a5c19703dfc34fa22e31d347ac8fe2965c6058e6373c3
03_filter_phaser_pack/14_m18_phaser/m18_harness.py	02_phaser/m18_harness.py	1939a6348eb89f2646ea5e8b03ca56ba5e886955c56edf0d675d09a9d6933cc8
03_filter_phaser_pack/14_m18_phaser/m18_ir_fft.py	02_phaser/m18_ir_fft.py	123c35a644cf334a53545422f8282395c2b34ea3d607e3fe06d3c75def2ed7f4
03_filter_phaser_pack/14_m18_phaser/m18_ir_head.json	02_phaser/m18_ir_head.json	5703c638d887a5616d837330a93ddb262b7dfeaf5958fafa8ab3fef05fe685b4
03_filter_phaser_pack/14_m18_phaser/m18_notches.json	02_phaser/m18_notches.json	558d6b8f494918f33c11ec0503ddb6021476b283ddf99011c5b52694cdc12ab8
03_filter_phaser_pack/14_m18_phaser/m18_param_sweep.py	02_phaser/m18_param_sweep.py	c1b268506dd592948aa3df0474e5b8d2a1851038132af6afbf077d0b7dda7332
03_filter_phaser_pack/14_m18_phaser/m18_probe.py	02_phaser/m18_probe.py	8d617b0db73c26f2d03c4dd012e533c0508d5ff1775df07f698d4737671da0fa
03_filter_phaser_pack/15_dist_element/README_dist_element.md	07_distortion/README_dist_element.md	906ff76da9b3da8206a5b16fb0080447ce997a4fa6ee04508444080752c30669
03_filter_phaser_pack/15_dist_element/probe23_bisect.py	07_distortion/probe23_bisect.py	facc7578f39bb1b873ea787c324fced7e4ca21331969a06dc3fdb8fdc06986c0
03_filter_phaser_pack/15_dist_element/probe23_dbg.py	07_distortion/probe23_dbg.py	13e2aaa9bb8a9bae8814298be1e8532cbabcc0dddc9b7690c9d309b8f71f6209
03_filter_phaser_pack/15_dist_element/probe23_dist.json	07_distortion/probe23_dist.json	7e378c5ac79fc8968cf2e2bbdeac5fdf49f95373f0583b6b6c6c823c7b3b23e9
03_filter_phaser_pack/15_dist_element/probe23_dist.py	07_distortion/probe23_dist.py	75ff5c646279973334113561b1088377a669359e35489055554010355401d83a
03_filter_phaser_pack/15_dist_element/probe23b_dist_m14.json	07_distortion/probe23b_dist_m14.json	f223b62630b9d19126ed7d31305a981baf49e5a271999b3e264ad445900d6517
03_filter_phaser_pack/15_dist_element/probe23b_dist_m14.py	07_distortion/probe23b_dist_m14.py	091619fa3f1902de5e4f0da367694d5cfa9fa51bbdf896e8c8385e1152d71d4b
03_filter_phaser_pack/15_dist_element/probe23c_drive_decay.json	07_distortion/probe23c_drive_decay.json	bf121378bb7e1f5caf920d0956550501e71fe0042227128e17424a6d5c7ace9b
03_filter_phaser_pack/15_dist_element/probe23c_drive_decay.py	07_distortion/probe23c_drive_decay.py	db0e86627c354d042de982ea51b85ef97ced30811b7ca9e548e15c72cbe3d53a
03_filter_phaser_pack/15_dist_element/probe23d_vectors.json	07_distortion/probe23d_vectors.json	247107306392a802dcae9fb6b6b6f75c3dc46794f49f4d1e795db50cf7f68b5f
03_filter_phaser_pack/15_dist_element/probe23d_vectors.py	07_distortion/probe23d_vectors.py	75316634945a00ce165f89fcc590c9a557cf518519f235294f1a100ca08270ef
03_filter_phaser_pack/16_m18_tail/README_m18_tail.md	02_phaser/README_m18_tail.md	56b8761d271b80735de0931d14c2bc1c83b034d385228ecacf70eb8a781e6a4a
03_filter_phaser_pack/16_m18_tail/exp24f_m18tail.py	02_phaser/exp24f_m18tail.py	f6680b34c68160a2e9d916bb414ae329ec043449d665abe7f0bd745c6fd54fab
03_filter_phaser_pack/16_m18_tail/m18_tail_probes.json	02_phaser/m18_tail_probes.json	252db6813bc22c06a99b9a89ff20b8951e1be32eb6f9e4f7e4f81cefb59a237f
03_filter_phaser_pack/17_delay_echo/README_delay_echo.md	05_echo_delay/README_delay_echo.md	99a6519c28216abd5dd2b724cc9ee25949fb4353c6f2a4da47d92218da145338
03_filter_phaser_pack/17_delay_echo/echo_probe_results.json	05_echo_delay/echo_probe_results.json	e47168ce36261ee49d31143037bcc2c1ea4ac3546d95d7cad685d38253074826
03_filter_phaser_pack/17_delay_echo/exp24_echo.py	05_echo_delay/exp24_echo.py	6223d4c9a251fdfb2e31e5fa73737a944796d639f0c6ce6c40bb851a6f97239a
03_filter_phaser_pack/17_delay_echo/exp24b_echo2.py	05_echo_delay/exp24b_echo2.py	bc431e550a2407c40e557ddfa4a3452b249469f364c92c514af1b0dc9d9995da
03_filter_phaser_pack/17_delay_echo/exp24c_echo3.py	05_echo_delay/exp24c_echo3.py	0abea27aaaaa92d84e43bcd00749711e374aa4f2983e86c36b2d3e8030068217
03_filter_phaser_pack/17_delay_echo/exp24d_echo4.py	05_echo_delay/exp24d_echo4.py	0fc435d3a0f7b451847d737bc3a05706b5f3e888ba724da2a37d655db96a49fb
03_filter_phaser_pack/17_delay_echo/exp24e_onpole.py	05_echo_delay/exp24e_onpole.py	ee6b0d15d2610361d817039c37b3bd9b6d0655605405108f2e0495e3ef93712b
03_filter_phaser_pack/18_m18_final/README_m18_final.md	02_phaser/README_m18_final.md	50de0ab06c7efd132a87c0c25366e1c7603faf8fe7096ae40a7941075d5fea55
03_filter_phaser_pack/18_m18_final/exp25_model.py	02_phaser/exp25_model.py	e7dabfd422389198a5944aa17857ee430cc9351c0b2ed4da1ac91a0360cbdf08
